131166,322788,47380851,202403190619
880029,322788,47380851,202403190026
382439,322788,47380851,202404122308
9288,322788,47380851,202403190208
679398,322788,47380851,202403190012
236072,322788,47380851,202403190057
853094,322788,47380851,202403190344
34295,322788,47380851,202403190055
66061,322788,47380851,202403190057
1495460,322788,47380851,202403190013
1039245,322788,47380851,202403190203
42409,322788,47380851,202403190200
60203,322788,47380851,202403190743
33043,322788,47380851,202403190158
421497,322788,47380851,202403192114
29979,322788,47380851,202403190000
621087,322788,47380851,202403190401
250124,322788,47380851,202403191154
568263,322788,47380851,202403190003
276546,322788,47380851,202403190322
87389,322788,47380851,202403190148
31278,322788,47380851,202403190201
60060,322788,47380851,202403190721
93303,322788,47380851,202403190058
1797469,582545,26346656,202403190513
131166,582545,26346656,202403190620
64509,582545,26346656,202403190026
50694,582545,26346656,202403191229
3243121,582545,26346656,202403182346
219817,582545,26346656,202403190041
2558946,582545,26346656,202403190714
962315,582545,26346656,202403190128
38952,582545,26346656,202403191408
967717,582545,26346656,202403191437
562802,582545,26346656,202403191357
473873,582545,26346656,202403190307
448093,582545,26346656,202403190051
1039355,582545,26346656,202403191223
31158,582545,26346656,202403190634
1725181,582545,26346656,202403190620
30177,582545,26346656,202403190029
77120,582545,26346656,202403190024
334298,582545,26346656,202403190924
498915,582545,26346656,202403182349
347289,582545,26346656,202403190340
94722,582545,26346656,202403190951
469638,582545,26346656,202403191316
736862,582545,26346656,202403190247
250124,582545,26346656,202403190003
504028,582545,26346656,202403190004
560952,582545,26346656,202403190000
128227,582545,26346656,202403190625
177139,582545,26346656,202403190926
76927,582545,26346656,202403190140
21585,582545,26346656,202403191154
153122,582545,26346656,202403191313
4410860,582545,26346656,202403190031
61644,582545,26346656,202403182355
1035087,582545,26346656,202403190026
106305,582545,26346656,202403190916
23797,582545,26346656,202403190458
66684,582545,26346656,202403191340
89046,582545,26346656,202403190800
9031,582545,26346656,202403190945
141460,582545,26346656,202403190621
85059,582545,26346656,202403201154
424978,51435,74495350,202403201209
51395,51435,74495350,202403190523
1127896,51435,74495350,202403191322
424983,51435,74495350,202403190621
259083,51435,74495350,202403190709
192314,51435,74495350,202403182155
51303,51435,74495350,202403182229
449589,51435,74495350,202403190351
51435,51435,74495350,202403190651
3443302,51435,74495350,202403191350
424971,51435,74495350,202403192206
1797469,36935,125259855,202403190520
128245,36935,125259855,202403182058
65745,36935,125259855,202403182138
77198,36935,125259855,202403182225
66912,36935,125259855,202403190430
2094003,36935,125259855,202403190108
1012169,36935,125259855,202403182153
1035221,560953,68873777,202403182144
11018,560953,68873777,202403191347
51419,560953,68873777,202403182232
66336,560953,68873777,202403192101
572704,560953,68873777,202403182227
711251,560953,68873777,202403191349
66241,560953,68873777,202403191301
51303,560953,68873777,202403182228
449589,560953,68873777,202403190351
176497,560953,68873777,202403210457
447821,560953,68873777,202403182230
469638,560953,68873777,202403191300
21585,560953,68873777,202403191257
75894,560953,68873777,202403191407
51401,560953,68873777,202403190355
89880,46772,47380892,202403190529
448976,46772,47380892,202403182002
1956085,46772,47380892,202403182259
287751,46772,47380892,202403182003
142182,46772,47380892,202403182021
30773,46772,47380892,202403182003
31158,46772,47380892,202403182023
1505559,46772,47380892,202403191155
65589,46772,47380892,202403182130
269118,46772,47380892,202403190248
65958,46772,47380892,202403191255
758082,46772,47380892,202403182135
31347,46772,47380892,202403182335
89,46772,47380892,202403182218
638573,46772,47380892,202403182300
413128,482292,930251,202403191016
482278,482292,930251,202404081045
244720,482292,930251,202403190904
482289,482292,930251,202403190608
295769,482292,930251,202403182007
572704,272206,142779054,202403182316
458390,272206,142779054,202403190001
274206,272206,142779054,202403181930
442760,272206,142779054,202403190225
224488,272206,142779054,202403190729
668410,272206,142779054,202403181946
853094,342071,74123064,202403190346
250124,342071,74123064,202403191155
698506,167588,20948772,202403181900
128245,167588,20948772,202403181943
238516,167588,20948772,202403182359
139275,167588,20948772,202403182011
161564,167588,20948772,202403181858
99537,167588,20948772,202403181917
51303,560953,115225880,202403182226
46794,560953,115225880,202403181855
853094,397544,167697120,202403190004
230297,397544,167697120,202403181947
65924,397544,167697120,202403192009
169005,397544,167697120,202403181951
397568,582545,40137828,202403181837
49305,582545,40137828,202403182350
2558946,582545,40137828,202403182018
1798215,582545,40137828,202403190634
32976,582545,40137828,202403190056
91109,582545,40137828,202403181818
1037895,582545,40137828,202403190009
397547,582545,40137828,202403190057
65962,582545,40137828,202403181804
66576,582545,40137828,202403190055
46794,582545,40137828,202403181855
283833,582545,40137828,202403182350
76927,582545,40137828,202403190153
1035050,582545,40137828,202403230929
65924,582545,40137828,202403192009
397550,582545,40137828,202403181803
37404,71,32447034,202403181712
438575,71,32447034,202403181851
397544,71,32447034,202403181805
387186,71,32447034,202403181701
1889956,71,32447034,202403190832
353562,71,32447034,202403181705
287740,71,32447034,202403191236
558273,71,32447034,202403190639
343162,71,32447034,202403181703
571775,71,32447034,202403181921
92815,71,32447034,202403181719
169007,71,32447034,202403181712
444566,71,32447034,202403181701
264959,71,32447034,202403191256
42606,71,32447034,202403182120
168965,71,32447034,202403182138
34427,71,32447034,202403212237
130990,71,32447034,202403181742
493620,71,32447034,202403181715
515930,71,32447034,202403181704
1651168,71,32447034,202403181914
72389,71,32447034,202403191028
137458,71,32447034,202403181702
597263,71,32447034,202403181859
342075,71,32447034,202403190839
66493,71,32447034,202403181702
30250,71,32447034,202403181711
71717,71,32447034,202403181928
141460,71,32447034,202403190816
397544,77155,8109270,202403181805
181592,77155,8109270,202403181856
354795,77155,8109270,202403181820
34191,77155,8109270,202403181704
37676,77155,8109270,202403181743
33945,77155,8109270,202403181704
1248,77155,8109270,202403181703
31829,77155,8109270,202403181709
77104,77155,8109270,202403181657
65995,77155,8109270,202403181716
65596,77155,8109270,202403181705
411863,77155,8109270,202403181712
251980,77155,8109270,202403181800
144828,77155,8109270,202403181815
250124,77155,8109270,202403181655
32556,77155,8109270,202403181703
148761,77155,8109270,202403181711
31278,77155,8109270,202403190005
66087,77155,8109270,202403181710
66493,77155,8109270,202403181704
130513,76963,13365479,202403181645
645149,76963,13365479,202403181703
579844,76963,13365479,202403190319
1857227,76963,13365479,202403182151
18055,76963,13365479,202403181647
1039245,76963,13365479,202403190636
92347,76963,13365479,202403181632
120274,76963,13365479,202403181826
346966,76963,13365479,202403190058
242549,76963,13365479,202403181645
33085,76963,13365479,202403190245
99537,76963,13365479,202403181736
32331,76963,13365479,202403181739
31513,76963,13365479,202403181627
51401,76963,13365479,202403182123
434724,77155,8109267,202403181850
1386449,77155,8109267,202403181607
20872,53885,18203546,202403190113
1797469,53885,18203546,202403181812
818942,53885,18203546,202403182200
66861,53885,18203546,202403190149
345740,53885,18203546,202403181639
33188,53885,18203546,202403181950
275765,53885,18203546,202403190121
285407,53885,18203546,202403190123
90385,53885,18203546,202403181857
66553,53885,18203546,202403181850
318959,53885,18203546,202403181939
426003,53885,18203546,202403190047
66023,53885,18203546,202403181846
148053,53885,18203546,202403181554
77051,53885,18203546,202403191630
168942,53885,18203546,202403211849
189895,53885,18203546,202403181600
62052,53885,18203546,202403181639
493915,53885,18203546,202403181553
288551,53885,18203546,202403201848
551524,53885,18203546,202403181911
162024,53885,18203546,202403181612
77378,53885,18203546,202403190127
18622,53885,18203546,202403181933
333595,53885,18203546,202403181858
700323,53885,18203546,202403181832
1039245,53885,18203546,202403190326
454563,53885,18203546,202403200340
77237,53885,18203546,202403181924
121927,53885,18203546,202403201758
35868,53885,18203546,202403201519
490897,53885,18203546,202403181634
77132,53885,18203546,202403181603
65563,53885,18203546,202403181822
347289,53885,18203546,202403181732
53908,53885,18203546,202403191623
41118,53885,18203546,202403181942
250124,53885,18203546,202403181556
21575,53885,18203546,202403182015
137458,53885,18203546,202403181601
64514,53885,18203546,202403190038
82457,53885,18203546,202403191343
100761,53885,18203546,202403201830
21585,53885,18203546,202403181817
51061,53885,18203546,202403181838
662651,53885,18203546,202403181711
61644,53885,18203546,202403210100
675066,53885,18203546,202403181721
260656,53885,18203546,202403191116
1012169,53885,18203546,202403182156
207349,53885,18203546,202403181705
77255,53885,18203546,202403181635
69064,42564,19332873,202403181553
6843,42564,19332873,202403181552
4410773,42564,19332873,202403181824
2702658,42564,19332873,202403190204
65848,42564,19332873,202403181704
84973,42564,19332873,202403181553
645149,42564,19332873,202403181716
842183,42564,19332873,202403181548
803283,42564,19332873,202403181557
247670,42564,19332873,202403181729
61688,42564,19332873,202403202007
2114144,42564,19332873,202403181627
3654792,42564,19332873,202403190041
853094,42564,19332873,202403190006
139625,42564,19332873,202403181710
178484,42564,19332873,202403181600
804200,42564,19332873,202403181626
717088,42564,19332873,202403181634
211910,42564,19332873,202403181558
2244843,42564,19332873,202403190458
66428,42564,19332873,202403181611
38952,42564,19332873,202403181648
931726,42564,19332873,202403181541
535995,42564,19332873,202403181614
537036,42564,19332873,202403181742
235721,42564,19332873,202403181557
394395,42564,19332873,202403181618
154192,42564,19332873,202403181556
1981501,42564,19332873,202403181553
100038,42564,19332873,202403181607
510131,42564,19332873,202403181555
3625752,42564,19332873,202403190534
32390,42564,19332873,202403181538
65631,42564,19332873,202403181539
726633,42564,19332873,202403181552
343921,42564,19332873,202403181600
34579,42564,19332873,202403181541
2095312,42564,19332873,202403181808
447774,42564,19332873,202403191314
378388,42564,19332873,202403181835
1541928,42564,19332873,202403220601
1676428,42564,19332873,202403191143
447949,42564,19332873,202403181552
378473,42564,19332873,202403181639
796220,42564,19332873,202403181606
65595,42564,19332873,202403181617
107957,42564,19332873,202403181615
412235,42564,19332873,202403181537
443210,42564,19332873,202403181554
6376,42564,19332873,202403181552
3055245,42564,19332873,202403211457
162073,42564,19332873,202403181544
163477,42564,19332873,202403181558
343181,42564,19332873,202403181537
702402,42564,19332873,202403181604
29979,42564,19332873,202403181547
739966,42564,19332873,202403190755
280526,42564,19332873,202403191449
241848,42564,19332873,202403181556
1757939,42564,19332873,202403181546
1035922,42564,19332873,202403181757
1929268,42564,19332873,202403181613
797492,42564,19332873,202403181605
21614,42564,19332873,202403181610
52139,42564,19332873,202403181537
925661,42564,19332873,202403181455
33411,42564,19332873,202403181606
668410,42564,19332873,202403181732
65439,42564,19332873,202403191414
2085879,42564,19332873,202403181652
41434,42564,19332873,202403181539
37688,42564,19332873,202403181606
334922,42564,19332873,202403181726
295769,42564,19332873,202403181556
1254262,42564,19332873,202403181953
65403,42564,19332873,202403182313
529922,42564,19332873,202403181622
65936,42564,19332873,202403181759
93309,42564,19332873,202403181623
36988,42564,19332873,202403191309
656477,42564,19332873,202403181539
73529,42564,19332873,202403181557
32820,42564,19332873,202403181727
293779,42564,19332873,202403181756
1686525,42564,19332873,202403190018
1357447,42564,19332873,202403181716
87927,42564,19332873,202403182139
3474885,42564,19332873,202403181819
498093,42564,19332873,202403181537
274562,42564,19332873,202403181537
58861,42564,19332873,202403181838
296142,42564,19332873,202403181549
1012176,42564,19332873,202403181618
18350,42564,19332873,202403181541
1004981,42564,19332873,202403181543
66048,128227,15861879,202403181637
128271,128227,15861879,202403181519
66553,128227,15861879,202403181847
2093407,128227,15861879,202403190227
64695,128227,15861879,202403182048
1386449,128227,15861879,202403181608
66241,128227,15861879,202403181835
1804183,128227,15861879,202403181723
55459,128227,15861879,202403181821
562802,128227,15861879,202403181918
194817,128227,15861879,202403181649
167607,128227,15861879,202403181546
85100,128227,15861879,202403181616
64564,128227,15861879,202403182145
153715,128227,15861879,202403181550
27017,128227,15861879,202403181540
181487,128227,15861879,202403181519
4414155,128227,15861879,202403190208
102914,128227,15861879,202403190729
447812,128227,15861879,202403190128
64502,128227,15861879,202403181522
469638,128227,15861879,202403182148
250124,128227,15861879,202403181549
65958,128227,15861879,202403181543
100632,128227,15861879,202403181526
886507,128227,15861879,202403181829
76966,128227,15861879,202403181524
295769,128227,15861879,202403181539
66677,128227,15861879,202403182026
66523,128227,15861879,202403182021
93682,128227,15861879,202404141645
21585,128227,15861879,202403181819
468630,128227,15861879,202403201421
454217,128227,15861879,202403190056
451257,128227,15861879,202403202044
34550,128227,15861879,202403181827
65738,89126,58756610,202403181551
474027,89126,58756610,202403181618
269118,89126,58756610,202403181543
65965,89126,58756610,202403181610
314814,89126,58756610,202403181531
250124,89126,58756610,202403181549
855201,89126,58756610,202403181505
100841,89126,58756610,202403181503
99509,89126,58756610,202403181557
65380,89126,58756610,202403181552
87927,89126,58756610,202403182138
23797,89126,58756610,202403182254
167621,77155,8109271,202403211547
148032,77155,8109271,202403181520
338042,77155,8109271,202403181604
1797469,430528,55675622,202403181814
89667,430528,55675622,202403190315
562802,582545,175868053,202403181649
91109,582545,175868053,202403181341
8,582545,175868053,202403190001
1221911,582545,175868053,202403181641
447821,582545,175868053,202403181416
469638,582545,175868053,202403181721
76927,582545,175868053,202403181440
66493,582545,175868053,202403181511
65257,582545,175868053,202403181509
492251,582545,175868053,202403181510
77152,162639,109181001,202403181159
222566,162639,109181001,202403181819
269118,162639,109181001,202403181243
250124,162639,109181001,202403181220
565373,162639,109181001,202403181950
327249,162639,109181001,202403181210
89,162639,109181001,202403181207
141460,162639,109181001,202403181158
32579,162639,109181001,202403182029
51322,167588,210371037,202403181049
290946,167588,210371037,202403180955
101156,167588,210371037,202403181214
77148,167588,210371037,202403181404
269118,167588,210371037,202403181243
299330,167588,210371037,202403181106
163091,167588,210371037,202403181004
334698,167588,210371037,202403181026
299655,167588,210371037,202403181036
238516,64607,174346337,202403181844
430498,64607,174346337,202403181255
515248,6409,12961020,202403180955
668524,6409,12961020,202403180857
299655,6409,12961020,202403181036
312582,6409,12961020,202403180844
1254632,185955,107759585,202403180426
386741,185955,107759585,202404130058
1124653,185955,107759585,202404130103
455261,185955,107759585,202403180124
48919,185955,107759585,202403180145
940418,582545,7105466,202403180114
397568,582545,7105466,202403172255
31534,582545,7105466,202403180047
19208,582545,7105466,202403181024
900593,582545,7105466,202403180220
79679,582545,7105466,202403180050
68745,582545,7105466,202403180206
2091063,582545,7105466,202403180342
2558946,582545,7105466,202403180653
71678,582545,7105466,202403182039
66170,582545,7105466,202403180134
190638,582545,7105466,202403180057
1348159,582545,7105466,202403180945
1922843,582545,7105466,202403180244
724244,582545,7105466,202403180049
239106,582545,7105466,202403180050
52104,582545,7105466,202403180048
31158,582545,7105466,202403180132
345448,582545,7105466,202403172202
3368804,582545,7105466,202403180158
4153785,582545,7105466,202403180156
1036854,582545,7105466,202403180058
2950444,582545,7105466,202403181556
661275,582545,7105466,202403180421
1036641,582545,7105466,202403181332
30029,582545,7105466,202403181024
446815,582545,7105466,202403190822
76963,582545,7105466,202403172357
923666,582545,7105466,202403180052
325413,582545,7105466,202403172156
2591969,582545,7105466,202403181220
65924,582545,7105466,202403172156
2481,582545,7105466,202403180047
2076776,582545,7105466,202403181438
65916,582545,7105466,202403180139
34264,582545,7105466,202403180449
2900471,582545,7105466,202403181349
871145,582545,7105466,202403180104
452970,582545,7105466,202403180053
57539,251805,226860528,202403231020
715439,434359,25577403,202403172211
51322,434359,25577403,202403172004
139569,434359,25577403,202403172016
130271,434359,25577403,202403191615
188947,434359,25577403,202403182248
37785,434359,25577403,202403180517
275117,434359,25577403,202403201128
220802,434359,25577403,202403200529
599959,434359,25577403,202403172011
291986,434359,25577403,202403171951
31158,434359,25577403,202403180132
14888,434359,25577403,202403172015
388803,434359,25577403,202403172022
347289,434359,25577403,202403172010
51045,434359,25577403,202403172030
644373,434359,25577403,202403172054
93682,434359,25577403,202403172255
770429,434359,25577403,202403180529
21585,434359,25577403,202403172008
438314,434359,25577403,202403181126
51061,434359,25577403,202403181257
438580,434359,25577403,202403172002
89128,434359,25577403,202403180217
286728,251805,226860529,202403171855
217154,71,60747081,202403171815
20872,71,60747081,202403180206
438575,71,60747081,202403180247
645149,71,60747081,202403172112
1108625,71,60747081,202403171712
34495,71,60747081,202403171708
2058390,71,60747081,202403172222
100785,71,60747081,202403171700
132224,71,60747081,202403171730
397795,71,60747081,202403180002
71962,71,60747081,202403171722
803360,71,60747081,202403180544
361048,71,60747081,202403171712
31158,71,60747081,202403180133
14888,71,60747081,202403171745
1036370,71,60747081,202403172013
1023077,71,60747081,202403172156
853707,71,60747081,202403171701
152990,71,60747081,202403172020
644373,71,60747081,202403172053
250124,71,60747081,202403171942
68738,71,60747081,202403172000
361283,71,60747081,202403171839
137458,71,60747081,202403171703
59259,71,60747081,202403181558
53892,71,60747081,202403171727
21585,71,60747081,202403172012
597263,71,60747081,202403171857
683,71,60747081,202403171700
1928582,71,60747081,202403172022
468630,71,60747081,202403171824
468636,71,60747081,202403171713
447944,71,60747081,202403171824
20872,582545,14615916,202403180033
900593,582545,14615916,202403180233
633513,582545,14615916,202403171849
181477,582545,14615916,202403171705
387186,582545,14615916,202403171637
65746,582545,14615916,202403171832
595945,582545,14615916,202403171658
560953,582545,14615916,202403171945
361102,582545,14615916,202403171644
37683,582545,14615916,202403172228
77120,582545,14615916,202403171652
66421,582545,14615916,202403171727
65580,582545,14615916,202403172023
65974,582545,14615916,202403171812
33746,582545,14615916,202403171707
38980,582545,14615916,202403180158
510041,582545,14615916,202403171702
161099,582545,14615916,202403172009
32477,582545,14615916,202403171641
295769,582545,14615916,202403171650
66093,582545,14615916,202403171847
93682,582545,14615916,202403172306
4410860,582545,14615916,202403171842
304734,582545,14615916,202403171651
491881,582545,14615916,202403180339
38982,31513,24426973,202403171721
32567,31513,24426973,202403171706
122728,31513,24426973,202403180956
1494925,31513,24426973,202403171705
1038798,31513,24426973,202403171937
1078525,31513,24426973,202403172032
66023,31513,24426973,202403171714
530897,31513,24426973,202403171635
253228,31513,24426973,202403171821
6832,31513,24426973,202403171705
651125,31513,24426973,202403171736
863568,31513,24426973,202403180455
66421,31513,24426973,202403171656
66850,31513,24426973,202403171933
65974,31513,24426973,202403171655
12541,31513,24426973,202403171705
38980,31513,24426973,202403171658
2595339,31513,24426973,202403190324
32477,31513,24426973,202403171644
65423,31513,24426973,202403172232
531142,31513,24426973,202403171719
859691,31513,24426973,202403171712
280548,31513,24426973,202403171625
247629,31513,24426973,202403171711
65916,31513,24426973,202403180140
5750,31513,24426973,202403171703
34264,31513,24426973,202403180450
66069,31513,24426973,202403171641
20872,582545,17189908,202403180046
162021,582545,17189908,202403171535
51322,582545,17189908,202403181113
641053,582545,17189908,202403171703
900593,582545,17189908,202403180308
633513,582545,17189908,202403171551
181596,582545,17189908,202403171603
560953,582545,17189908,202403171946
716688,582545,17189908,202403171518
345448,582545,17189908,202403172210
402543,582545,17189908,202403181447
161099,582545,17189908,202403172013
905027,582545,17189908,202403171602
32477,582545,17189908,202403171522
21585,582545,17189908,202403171515
65916,582545,17189908,202403180141
83269,582545,17189908,202403171658
1560989,582545,17189908,202403171741
1038342,582545,17189908,202403171525
20872,582545,13497918,202403180309
716909,582545,13497918,202403171528
163677,582545,13497918,202403171620
641053,582545,13497918,202403171702
37671,582545,13497918,202403171518
716293,582545,13497918,202403171603
71678,582545,13497918,202403171526
471660,582545,13497918,202403171527
560953,582545,13497918,202403171947
49578,582545,13497918,202403171540
1036648,582545,13497918,202403172031
713253,582545,13497918,202403171527
504028,582545,13497918,202403171518
325099,582545,13497918,202403171626
32477,582545,13497918,202403171456
325413,582545,13497918,202403171927
65378,582545,13497918,202403171538
151478,582545,13497918,202403171530
304734,582545,13497918,202403171518
143283,582545,13497918,202403171727
66050,582545,13497918,202403171656
65916,582545,13497918,202403180141
288233,582545,13497918,202403171518
365834,582545,13497918,202403171655
6567,582545,13497918,202403171521
330540,582545,13497918,202403171558
5750,582545,13497918,202403171517
93245,582545,13497918,202403171612
30818,582545,13497918,202403171545
530897,76976,31178716,202403171636
51303,76976,31178716,202403172216
20872,582545,13497919,202403180316
61729,582545,13497919,202403171313
37671,582545,13497919,202403171518
944382,582545,13497919,202403171527
560953,582545,13497919,202403171947
44810,582545,13497919,202403180002
32477,582545,13497919,202403171319
65378,582545,13497919,202403171538
100544,582545,13497919,202403171554
853147,582545,13497919,202403180316
208044,424024,32310985,202403171128
30228,424024,32310985,202403171237
385818,424024,32310985,202403171522
125732,424024,32310985,202403180201
295769,424024,32310985,202403171315
167436,77120,82915050,202403171355
122728,77120,82915050,202403171027
938529,77120,82915050,202403171610
507831,77120,82915050,202403171102
37829,77120,82915050,202403171146
102918,77120,82915050,202403201336
18161,77120,82915050,202403171323
87429,77120,82915050,202403171017
139853,77120,82915050,202403171113
38980,77120,82915050,202403171022
32456,77120,82915050,202403171746
1154660,77120,82915050,202403171348
66784,77120,82915050,202403171750
89128,77120,82915050,202403171121
616279,77120,82915050,202403171247
85085,77120,82915050,202403171022
61635,77120,82915050,202403171532
162639,77120,82915050,202403172206
445077,77120,82915050,202403171036
11073,77120,82915050,202403181640
51322,53885,9543068,202403171121
44787,53885,9543068,202403170419
33188,53885,9543068,202403170626
139569,53885,9543068,202403170705
32803,53885,9543068,202403170808
65822,53885,9543068,202403170755
1019388,53885,9543068,202403171042
164495,53885,9543068,202403170724
90049,53885,9543068,202403170956
631433,53885,9543068,202403170747
525039,53885,9543068,202403170354
38952,53885,9543068,202403171237
89667,53885,9543068,202403180854
100744,53885,9543068,202403170522
403928,53885,9543068,202403171056
1699031,53885,9543068,202403181909
344542,53885,9543068,202403171220
164230,53885,9543068,202403170710
460486,53885,9543068,202403170728
163555,53885,9543068,202403170747
434388,53885,9543068,202403170520
90046,53885,9543068,202403170718
769041,53885,9543068,202403171427
46670,53885,9543068,202403171735
32657,53885,9543068,202403170444
347289,53885,9543068,202403170337
13073,53885,9543068,202403171740
229371,53885,9543068,202403170337
1380866,53885,9543068,202403170740
44810,53885,9543068,202403180002
299330,53885,9543068,202403171159
522271,53885,9543068,202403170600
299336,53885,9543068,202403170400
64514,53885,9543068,202403170341
139683,53885,9543068,202403180033
318939,53885,9543068,202403171254
21585,53885,9543068,202403171038
417526,53885,9543068,202403170404
444118,53885,9543068,202403170326
164540,53885,9543068,202403170734
853147,53885,9543068,202403171056
638869,53885,9543068,202403171151
3672239,53885,9543068,202403170952
1219440,53885,9543068,202403170402
77226,53885,9543068,202403170651
164120,53885,9543068,202403170737
207349,53885,9543068,202403211026
32836,53885,9543068,202403170802
389791,61644,78797250,202403170130
46781,61644,78797250,202403170056
682862,61644,78797250,202403170813
46670,61644,78797250,202403171738
77147,61644,78797250,202403170157
853707,61644,78797250,202403170623
299336,61644,78797250,202403170341
64514,61644,78797250,202403170224
193194,61644,78797250,202403170057
2538115,61644,78797250,202403171235
631433,251805,23296045,202403170031
286728,251805,23296045,202403170642
71954,251805,23296045,202403170024
1078156,251805,23296045,202403162112
9387,251805,23296045,202403180854
594769,251805,23296045,202403162138
19039,251805,23296045,202403171842
1035221,31513,125464258,202403170117
1059140,31513,125464258,202403161839
66026,31513,125464258,202403161836
693515,31513,125464258,202403161735
218096,31513,125464258,202403170518
77104,31513,125464258,202403170502
51319,31513,125464258,202403161727
560953,31513,125464258,202403171947
239106,31513,125464258,202403170429
66850,31513,125464258,202403161745
76935,31513,125464258,202403162101
120274,31513,125464258,202403161806
192382,31513,125464258,202403180032
31418,31513,125464258,202403161902
269118,31513,125464258,202403172005
77118,31513,125464258,202403170409
77133,31513,125464258,202403172345
563817,31513,125464258,202403161738
61644,31513,125464258,202403172335
717473,31513,125464258,202403180026
65272,31513,125464258,202403171214
66069,31513,125464258,202403162157
322788,582545,50483704,202403170110
387186,582545,50483704,202403161722
235086,582545,50483704,202403170019
1293547,582545,50483704,202403170316
402543,582545,50483704,202403181447
28261,582545,50483704,202403161853
553152,582545,50483704,202403161914
21585,582545,50483704,202403171431
89,582545,50483704,202403161807
65333,582545,50483704,202403162024
638869,582545,50483704,202403171153
40031,77120,6645615,202403161715
1797469,77120,6645615,202403181826
65875,77120,6645615,202403161828
290942,77120,6645615,202403162021
46773,77120,6645615,202403161733
631433,77120,6645615,202403170032
224458,77120,6645615,202403161914
18161,77120,6645615,202403161739
87429,77120,6645615,202403161735
504795,77120,6645615,202403171751
77149,77120,6645615,202403161950
34038,77120,6645615,202403170925
89927,77120,6645615,202403161716
40853,77120,6645615,202403161951
32456,77120,6645615,202403171746
968450,77120,6645615,202403161953
272983,77120,6645615,202403161719
250124,77120,6645615,202403161725
1182304,77120,6645615,202403170324
326526,77120,6645615,202403161958
77007,77120,6645615,202403170409
65931,77120,6645615,202403170330
